0,0,0.017616667,0.018866667,0.037266667,0.040783333,0.053283333,0.062716667,0.063166667,0.063733333,0.065666667,0.075666667,0.07895,0.087266667,0.090216667,0.094183333,0.102483333,0.11225,0.128283333,0.131916667,0.134016667,0.138816667,0.14585,0.194066667,0.199633333,0.207133333,0.208116667,0.211566667,0.220033333,0.225883333,0.23655,0.250083333,0.25185,0.279666667,0.289283333,0.300416667,0.3041,0.317683333,0.3303,0.358816667,0.36585,0.4146,0.441233333,0.461516667,0.65625
0,0.06645,0.077816667,0.097116667,0.099966667,0.112683333,0.121783333,0.133816667,0.137116667,0.145283333,0.1479,0.154266667,0.156416667,0.163466667,0.1646,0.171983333,0.1721,0.18175,0.187883333,0.1905,0.194816667,0.203683333,0.213566667,0.21595,0.221966667,0.22355,0.224233333,0.2306,0.23605,0.23765,0.261616667,0.270366667,0.270933333,0.287733333,0.29205,0.3342,0.35385,0.386116667,0.402016667,0.451433333,0.45245,0.49835,0.527533333,0.67305,0.996133333
0.087266667,0.1226,0.176333333,0.208833333,0.211783333,0.214916667,0.259966667,0.2678,0.270066667,0.300183333,0.3303,0.336083333,0.336316667,0.345333333,0.345633333,0.378133333,0.382666667,0.386983333,0.388916667,0.395516667,0.4063,0.41755,0.437666667,0.442116667,0.46175,0.494583333,0.505833333,0.509366667,0.517983333,0.534233333,0.556516667,0.572066667,0.579916667,0.580366667,0.581733333,0.585466667,0.622183333,0.650466667,0.662516667,0.723683333,0.739883333,0.740983333,0.765183333,1.217883333,1.503483333
0,0,0,0,0.023166667,0.079966667,0.0886,0.088833333,0.090416667,0.102016667,0.1053,0.107466667,0.116666667,0.118483333,0.125066667,0.140866667,0.16085,0.162666667,0.166866667,0.1671,0.189366667,0.202433333,0.212533333,0.2139,0.237983333,0.256166667,0.2674,0.275133333,0.28025,0.29705,0.299216667,0.299783333,0.30955,0.315916667,0.3208,0.326583333,0.326933333,0.327833333,0.33625,0.366466667,0.414966667,0.4871,0.504933333,0.547083333,0.791316667
0,0.015566667,0.041016667,0.041933333,0.0484,0.055333333,0.058966667,0.064633333,0.064883333,0.0659,0.076466667,0.083516667,0.090333333,0.096783333,0.098733333,0.107033333,0.11385,0.119183333,0.127133333,0.132483333,0.15395,0.154066667,0.15645,0.15805,0.164183333,0.165733333,0.174966667,0.192933333,0.19725,0.19815,0.2019,0.208266667,0.215316667,0.223833333,0.2272,0.2628,0.263816667,0.292733333,0.2961,0.313533333,0.33875,0.351233333,0.478583333,0.727583333,0.8229
0,0.022833333,0.022833333,0.025666667,0.0459,0.054866667,0.057366667,0.0668,0.078716667,0.0861,0.089283333,0.105083333,0.105533333,0.10575,0.109733333,0.111433333,0.117683333,0.118816667,0.123933333,0.126883333,0.128483333,0.13995,0.1429,0.146083333,0.182433333,0.183683333,0.187666667,0.189366667,0.194483333,0.20265,0.219583333,0.249233333,0.2506,0.2556,0.26855,0.2799,0.3091,0.31705,0.35215,0.400433333,0.438483333,0.449833333,0.48255,0.637166667,0.8547
0.0601,0.066916667,0.069883333,0.07225,0.102716667,0.111466667,0.148616667,0.151883333,0.173383333,0.174783333,0.178383333,0.183233333,0.202016667,0.211066667,0.212233333,0.2222,0.242233333,0.247683333,0.261616667,0.271433333,0.2753,0.2811,0.297,0.3045,0.316533333,0.325116667,0.337333333,0.340566667,0.371416667,0.381883333,0.406783333,0.430616667,0.444366667,0.464133333,0.50835,0.511633333,0.560933333,0.564916667,0.582516667,0.58855,0.606483333,0.6749,0.6841,0.708866667,0.787183333
0.209816667,0.243783333,0.257633333,0.269783333,0.28025,0.280466667,0.31375,0.32545,0.3308,0.3392,0.356466667,0.3567,0.356916667,0.375316667,0.397366667,0.407816667,0.408266667,0.416333333,0.4436,0.450983333,0.452333333,0.457216667,0.459383333,0.462216667,0.463016667,0.47245,0.485733333,0.495733333,0.506983333,0.520733333,0.525266667,0.541516667,0.542316667,0.543666667,0.5974,0.644083333,0.645233333,0.647383333,0.6667,0.66715,0.695433333,0.705433333,0.7987,0.9533,1.175266667
0.04965,0.052716667,0.053633333,0.0693,0.078166667,0.102366667,0.113283333,0.120883333,0.13055,0.1326,0.134983333,0.1351,0.137216667,0.138816667,0.14475,0.1487,0.209016667,0.210883333,0.212433333,0.215533333,0.227233333,0.23185,0.2377,0.248366667,0.259616667,0.264566667,0.282683333,0.291266667,0.304316667,0.326433333,0.342716667,0.359983333,0.38305,0.385166667,0.408866667,0.4447,0.487883333,0.5005,0.535383333,0.551733333,0.637516667,0.667633333,0.668966667,0.771433333,0.837266667
0,0,0.0117,0.029083333,0.0459,0.0719,0.07475,0.10065,0.10065,0.1078,0.108483333,0.125866667,0.128366667,0.129733333,0.138366667,0.171083333,0.172783333,0.173,0.17675,0.178916667,0.18425,0.195833333,0.198,0.2047,0.235366667,0.239233333,0.24355,0.309666667,0.328516667,0.355216667,0.36215,0.362833333,0.373966667,0.3785,0.384866667,0.424616667,0.487216667,0.499483333,0.50845,0.522433333,0.549583333,0.561166667,0.65,0.753033333,3.558183333
